StudentID,FirstPoint,SecondPoint,ThirdPoint
443,0.76,0.87,0.52
444,0.59,0.55,0.61
445,0.55,0.77,0.57
446,0.91,0.76,0.62
447,0.69,0.54,0.55
448,0.63,0.52,0.65
449,0.82,0.84,0.95
450,0.8,0.73,0.72
451,0.88,0.93,0.73
452,0.75,0.67,0.88
453,0.56,0.93,0.98
454,0.79,0.8,1
455,0.66,0.54,0.58
456,0.88,0.78,0.62
457,0.57,0.53,0.83
458,0.6,0.78,0.89
459,0.65,0.82,0.7
460,0.96,0.92,0.84
461,0.58,0.96,0.64
462,0.81,0.71,0.62
463,0.88,0.81,0.59
464,0.7,0.84,0.83
465,0.65,0.9,0.75
466,0.56,0.97,0.98
467,0.57,0.94,0.56
468,0.83,0.72,0.7
469,0.89,0.78,0.65
470,0.84,0.6,0.86
471,0.67,0.6,0.5
472,0.64,0.7,0.84
473,0.86,0.85,0.84
474,0.96,1,0.98
475,0.52,0.88,0.69
476,1,0.96,0.88
477,0.64,0.59,0.85
478,0.72,0.89,0.99
479,0.77,0.76,0.74
480,0.95,0.93,0.93
481,0.98,0.54,0.71
482,0.74,0.52,0.74
483,0.83,0.5,0.7
484,0.91,0.71,0.62
485,0.64,0.61,0.94
486,0.58,0.8,0.85
487,0.5,0.89,0.82
488,0.77,0.69,0.5
489,0.5,0.96,0.72
490,0.52,0.87,0.94
491,0.6,0.92,0.93
492,0.91,0.99,0.96
493,0.77,0.79,0.85
494,0.96,0.67,0.95
495,0.67,0.74,0.89
496,0.73,0.58,0.77
497,0.54,0.69,0.96
498,0.89,0.95,0.53
499,0.6,0.7,0.85
500,0.7,0.73,0.57
501,0.51,0.8,0.64
502,0.76,0.8,0.79
503,0.69,0.73,0.62
504,0.98,0.81,0.51
505,0.5,0.54,0.72
506,0.88,0.6,0.96
507,0.62,0.78,0.88
508,0.96,0.98,0.68
509,0.98,0.71,0.98
510,0.9,0.8,0.79
511,0.61,0.57,0.55
512,0.77,0.95,0.88
513,0.81,0.92,0.94
514,0.59,0.53,0.85
515,0.64,0.57,0.88
516,0.95,0.89,0.9
517,0.82,0.73,0.6
518,0.89,0.58,0.96
519,0.7,0.56,0.82
520,0.96,0.78,0.59
521,0.82,0.8,0.93
522,0.84,0.87,0.74
523,0.97,0.73,0.59
524,0.84,0.57,0.68
525,0.52,0.52,0.75
526,0.52,0.81,0.91
527,0.8,0.53,0.82
528,0.57,0.58,0.57
529,0.69,0.72,0.99
530,0.6,0.57,0.89
531,0.55,0.85,0.63
532,0.85,0.77,0.74
533,0.93,0.81,0.7
534,0.63,0.99,0.66
535,0.81,0.98,0.66
536,0.92,0.87,0.55
537,0.71,0.67,0.75
538,0.92,0.66,0.75
539,0.77,0.75,0.72
540,0.85,0.64,0.65
541,0.75,0.87,0.65
542,0.71,0.79,0.72
543,0.55,0.68,0.76
544,0.51,0.59,1
545,0.7,0.66,0.55
546,0.65,0.76,0.6
547,0.92,0.78,0.85
548,0.94,0.89,0.9
549,0.63,0.64,0.69
550,0.89,0.57,0.51
551,0.51,0.57,0.66
552,0.55,0.89,0.61
553,0.51,0.6,0.68
554,0.94,0.86,0.69
555,0.8,0.69,0.58
556,0.76,0.71,1
557,0.69,0.62,1
558,0.61,0.94,0.87
559,0.8,0.82,0.98
560,0.75,0.57,0.65
561,0.53,0.67,0.6
562,0.74,1,0.51
563,0.84,0.65,0.78
564,0.94,0.64,0.66
565,0.93,0.99,0.92
566,0.65,0.64,0.69
567,0.82,0.88,0.93
568,0.69,0.69,0.96
569,0.52,0.91,0.64
570,0.79,0.76,0.56
571,0.64,0.77,0.52
572,0.53,0.9,0.69
573,0.58,0.55,0.7
574,0.56,0.92,0.56
575,0.71,0.75,0.99
576,0.83,0.69,0.95
577,0.96,0.64,0.68
578,0.78,0.93,0.7
579,0.72,0.84,0.98
580,0.65,0.71,0.58
581,0.87,0.54,0.9
582,0.71,0.8,0.87
583,0.64,0.89,0.58
584,0.72,0.57,0.58
585,1,0.76,0.96
586,0.87,0.99,0.94
587,0.97,0.69,0.72
588,0.69,0.84,0.61
589,0.89,0.87,0.84
590,0.83,0.81,0.56
591,0.72,0.93,0.84
592,0.62,0.69,0.88
593,0.66,1,0.96
594,0.61,0.69,0.8
595,0.87,0.73,0.57
596,0.59,0.79,0.67
597,0.74,0.85,0.86
598,0.53,0.68,0.51
599,0.87,0.67,0.71
600,0.78,0.83,0.93
601,0.52,0.81,0.57
602,0.51,0.5,0.64
603,0.74,0.87,0.56
604,0.58,0.7,0.99
605,0.98,0.86,0.5
606,0.92,0.83,0.6
607,0.54,0.79,0.58
608,0.67,0.58,0.97
609,0.71,0.68,0.75
610,0.82,0.75,0.51
611,0.67,0.89,0.67
612,0.53,0.58,0.88
613,0.73,0.86,0.73
614,0.94,0.86,0.92
615,0.61,0.66,0.65
616,0.87,0.55,0.83
617,0.51,0.95,0.85
618,0.6,0.73,0.53
619,0.85,0.86,0.73
620,0.61,0.81,0.82
621,0.9,0.92,0.61
622,0.54,0.92,0.82
623,0.82,0.95,0.78
624,0.62,0.69,0.97
625,0.87,0.61,0.94
626,0.66,0.56,0.92
627,0.81,0.84,0.63
628,0.92,0.81,0.81
629,0.66,0.56,0.66
630,0.63,0.68,0.72
631,0.64,0.61,0.54
632,0.91,0.54,0.94
633,0.8,0.56,0.75
634,0.84,0.55,0.6
635,0.54,0.89,0.76
636,0.88,0.73,0.61
637,0.6,0.68,0.8
638,0.82,0.8,0.98
639,0.69,0.98,0.61
640,0.81,0.88,0.86
641,0.65,0.68,0.77
642,0.55,0.98,0.58
643,0.93,0.97,0.57
644,1,0.87,1
645,0.67,0.98,0.78
646,0.52,0.87,0.92
647,0.54,0.78,0.83
648,0.54,0.52,1
649,0.93,0.83,0.81
650,0.57,0.72,0.56
651,0.82,0.99,0.69
652,0.9,0.68,0.87
653,0.84,1,0.91
654,0.68,0.96,0.77
655,0.54,0.6,0.82
656,0.8,0.64,0.82
657,0.69,0.67,0.6
658,0.7,0.76,0.59
659,0.52,0.61,0.65
660,0.78,0.63,0.65
661,0.77,0.86,0.74
662,0.5,0.67,0.89
663,0.81,0.78,0.8
664,0.91,0.69,0.88
665,0.5,0.87,0.83
666,0.55,0.5,0.93
667,0.68,0.62,0.69
668,0.99,0.88,0.55
669,0.97,0.62,0.72
670,0.59,0.87,0.56
671,0.71,0.56,0.87
672,0.76,0.91,0.6
673,0.53,0.53,0.93
674,0.94,1,0.87
675,0.52,0.78,0.99
676,0.72,0.69,0.9
677,0.77,0.98,0.61
678,0.73,0.6,0.5
679,0.96,0.78,0.98
680,0.69,0.54,0.55
681,0.66,0.72,0.91
682,0.73,0.7,0.62
683,0.51,0.74,0.97
684,0.73,0.51,0.97
685,1,0.74,0.63
686,0.82,0.97,0.59
687,0.57,0.74,0.94
688,0.83,0.83,0.89
689,0.96,0.98,0.96
690,0.86,0.8,0.63
691,0.62,0.85,1
692,0.88,0.77,0.78
693,0.96,0.79,0.58
694,0.86,0.71,0.95
695,0.93,0.53,0.96
696,0.64,0.74,0.86
697,0.88,0.64,0.81
698,0.88,0.62,0.8
699,0.62,0.83,0.89
700,0.51,0.78,0.72
701,0.67,0.66,0.95
702,0.83,0.61,0.67
703,0.98,0.61,0.98
704,0.86,0.86,0.68
705,0.51,0.72,0.53
706,0.99,0.9,0.79
707,0.94,0.81,0.74
708,0.6,0.99,0.66
709,0.82,0.74,0.73
710,0.7,0.76,0.94
711,0.89,0.94,0.51
712,0.87,0.69,0.54
713,0.5,0.6,0.93
714,0.78,0.67,0.62
715,0.88,0.51,0.79
716,0.63,0.87,0.9
717,0.76,0.63,0.94
718,0.6,0.58,0.97
719,0.98,0.56,0.67
720,0.78,0.51,0.87
721,0.95,0.78,0.86
722,0.53,0.98,0.92
723,0.66,0.65,0.53
724,0.99,0.98,0.8
725,0.87,0.65,0.64
726,0.61,0.72,0.97
727,0.87,0.68,0.87
728,0.83,0.94,0.63
729,0.5,0.78,0.86
730,0.55,0.89,0.62
731,0.87,0.72,0.58
732,0.55,0.83,0.9
733,0.77,0.85,0.54
734,0.87,0.98,0.72
735,0.87,0.77,0.65
736,0.63,0.74,0.94
737,0.82,0.87,0.84
738,0.71,0.91,0.84
739,0.5,0.62,0.84
740,0.73,0.53,0.69
741,0.56,0.61,0.76
742,0.91,0.61,0.76
743,0.72,0.81,0.82
744,0.75,0.85,0.88
745,0.92,0.5,0.71
746,0.65,0.96,0.67
747,0.98,0.87,0.54
748,0.92,0.73,0.52
749,0.79,0.66,0.81
750,0.75,0.55,0.71
751,0.56,0.54,0.81
752,0.86,0.81,0.86
753,0.96,0.97,0.65
754,0.9,0.92,0.93
755,0.61,0.57,0.51
756,0.97,0.8,0.91
757,0.63,0.85,0.67
758,0.66,0.75,0.67
759,0.64,0.64,0.88
760,0.74,0.62,0.96
761,0.95,0.98,0.76
762,0.61,0.69,0.81
763,0.56,0.56,0.69
764,0.85,0.7,0.99
765,0.51,0.58,0.95
766,0.61,0.81,0.66
767,0.5,0.83,0.86
768,0.91,0.61,0.71
769,0.53,0.9,0.79
770,0.64,0.71,0.67
771,0.99,0.71,0.85
772,0.69,0.95,0.95
773,0.67,0.5,0.89
774,0.71,0.9,0.74
775,0.71,0.78,0.64
776,0.68,0.65,0.67
777,0.72,0.53,0.84
778,0.71,0.74,0.8
779,0.6,0.54,0.86
780,0.54,0.57,0.79
781,0.51,0.93,0.85
782,0.52,0.86,1
783,0.64,0.83,0.64
784,1,0.95,0.8
785,0.78,0.79,0.93
786,0.62,0.69,0.84
787,0.56,0.86,0.75
788,0.62,0.92,0.68
789,0.83,0.77,0.98
790,0.55,0.59,0.9
791,0.59,0.62,0.94
792,0.59,0.7,0.98
793,0.89,0.69,0.92
794,0.65,0.53,0.82
795,0.53,0.73,0.58
796,0.53,0.94,0.95
797,0.87,0.98,0.86
798,0.52,0.99,0.71
799,0.54,0.89,0.5
800,0.67,0.7,0.59
801,0.51,0.59,0.73
802,0.74,0.91,0.82
803,0.87,0.69,0.59
804,0.96,0.73,1
805,0.92,0.91,0.83
806,0.93,0.59,0.69
807,0.59,0.79,0.84
808,0.52,0.68,0.61
809,0.54,0.57,0.64
810,0.72,0.54,0.81
811,0.98,0.71,1
812,0.83,0.63,0.95
813,0.59,0.8,0.82
814,0.77,0.67,0.75
815,0.86,0.92,0.74
816,0.86,0.6,0.57
817,0.89,0.62,0.8
818,0.81,0.58,0.91
819,0.76,1,0.91
820,0.61,0.69,0.83
821,0.68,0.65,0.64
822,0.78,0.99,0.51
823,0.5,0.58,0.78
824,0.89,0.83,0.8
825,0.87,0.83,0.62
826,0.59,0.66,0.77
827,0.87,0.68,0.97
828,0.56,0.83,0.92
829,0.51,0.66,0.63
830,0.59,0.57,0.63
831,0.53,0.99,0.6
832,1,0.58,0.51
833,0.6,0.58,0.94
834,0.73,0.86,0.51
835,0.8,0.5,0.8
836,1,0.94,0.75
837,0.78,0.67,0.84
838,0.64,0.74,0.5
839,0.86,0.61,0.82
840,0.73,0.77,0.82
841,0.89,0.92,0.51
842,0.64,0.85,0.85
843,0.7,0.88,0.74
844,0.6,0.99,0.57
845,0.84,0.64,0.83
846,0.96,0.77,0.83
847,0.62,0.51,0.73
848,0.88,0.81,0.91
849,0.79,0.9,0.74
850,0.59,0.63,0.98
851,0.7,0.88,0.82
852,0.61,0.84,0.94
853,1,0.65,0.65
854,0.95,0.8,0.55
855,0.51,0.67,0.68
856,0.77,0.8,0.59
857,0.68,0.91,0.84
858,0.99,0.6,0.75
859,0.59,0.5,0.6
860,0.61,0.85,0.96
861,0.6,0.6,0.75
862,0.76,0.91,0.61
863,0.76,0.72,0.81
864,0.89,0.96,0.61
865,0.68,0.68,0.72
866,0.67,0.86,0.64
867,0.73,0.52,0.59
868,0.64,0.92,0.72
869,0.63,0.71,0.77
870,0.57,0.52,0.84
871,0.83,0.89,0.81
872,0.7,0.84,0.7
873,0.8,0.76,0.77
874,0.56,0.5,0.57
875,0.79,0.79,0.96
876,0.72,0.81,0.93
877,0.53,0.93,0.64
878,0.97,0.89,0.82
879,0.86,0.97,0.68
880,0.53,0.62,0.69
881,0.85,0.69,0.7
882,0.97,0.55,0.56
883,0.81,0.98,0.84
884,0.51,0.87,0.6
885,0.88,0.66,0.51
886,0.52,0.86,0.63
887,0.76,0.92,0.91
888,0.85,0.53,0.6
889,0.69,0.87,0.5
890,0.99,0.84,0.88
891,0.51,0.77,0.63
892,0.57,0.71,0.82
893,0.87,0.82,0.73
894,0.89,0.92,0.83
895,0.58,0.51,0.55
896,0.53,0.59,0.72
897,0.8,0.84,0.61
898,0.55,0.77,0.71
899,0.78,0.5,0.65
900,0.6,0.78,0.69
901,0.56,0.82,0.64
902,0.97,0.5,0.59
903,0.98,0.8,0.96
904,0.7,0.65,0.53
905,0.9,0.88,1
906,0.57,0.76,0.52
907,0.54,0.65,0.77
908,0.78,0.68,1
909,0.77,0.97,0.5
910,0.92,0.79,0.71
911,0.67,0.77,0.54
912,0.53,0.82,0.59
913,0.69,0.62,0.51
914,0.97,0.56,0.8
915,0.77,0.6,0.69
916,0.57,0.65,0.9
917,0.71,0.71,0.75
918,0.62,0.56,0.62
919,0.92,0.79,0.63
920,0.64,0.69,0.54
921,0.59,0.55,0.5
922,0.74,0.52,0.88
923,0.99,0.87,0.55
924,0.91,0.89,0.63
925,0.51,0.58,0.59
926,0.98,0.51,0.58
927,0.81,0.69,0.81
928,0.61,0.71,0.58
929,0.97,0.54,0.7
930,0.93,0.62,0.53
931,0.96,0.54,0.94
932,0.98,0.87,0.5
933,0.79,0.52,0.58
934,0.81,0.58,0.79
935,0.84,0.8,0.82
936,0.61,0.61,0.99
937,0.52,0.95,0.77
938,0.55,0.84,0.5
939,0.73,0.99,0.85
940,0.93,0.78,0.98
941,0.68,0.56,0.75
942,0.51,0.96,0.85
943,0.7,0.54,0.71
944,0.59,0.69,0.99
945,0.5,0.5,0.6
946,0.52,0.77,0.91
947,0.77,0.85,0.94
948,0.72,0.91,0.67
949,0.76,0.9,0.71
950,0.93,0.74,0.89
951,0.65,0.87,0.75
952,0.6,0.63,0.52
953,0.54,0.83,0.85
954,0.97,0.92,0.57
955,0.78,0.93,0.76
956,0.79,0.55,0.84
957,0.9,0.71,0.71
958,0.95,0.65,0.93
959,0.54,0.96,0.66
960,0.57,0.75,0.55
961,0.63,0.77,0.8
962,0.82,0.95,0.82
963,0.74,0.9,0.87
964,0.58,0.98,0.95
965,0.55,0.8,0.94
966,0.86,0.95,0.98
967,0.92,0.98,0.85
968,0.88,0.53,0.52
969,0.67,0.7,0.71
970,0.82,0.56,0.67
971,0.86,0.98,0.57
972,0.8,0.83,0.64
973,0.77,0.96,0.99
974,0.94,0.55,0.66
975,0.97,0.81,0.74
976,0.77,0.89,0.86
977,1,0.68,0.51
978,0.68,0.65,0.78
979,0.71,0.76,0.73
980,0.78,0.65,0.74
981,0.6,0.92,0.83
982,0.69,0.72,0.5
983,0.87,0.76,0.97
984,0.79,0.59,1
985,1,0.99,0.92
986,0.68,0.92,0.72
987,0.79,0.9,0.81
988,0.86,0.83,0.89
989,0.66,0.68,0.82
990,0.8,0.58,0.57
991,0.92,1,0.81
992,0.74,0.83,0.64
993,0.83,0.77,0.59
994,0.73,0.91,0.63
995,0.89,0.7,0.59
996,0.52,0.69,0.67
997,0.86,0.52,0.85
998,0.5,0.99,0.75
999,0.93,0.75,0.58
1000,0.95,0.53,0.54
1001,0.68,0.57,0.68
1002,0.9,0.88,0.59
1003,0.68,0.76,0.65
